	Sample1	Sample2	Sample3	Sample4	Sample5	Sample6	Sample7	Sample8	Sample9	Sample10	Sample11
CD99	13.5728510291265	13.6969381865616	13.1112318284285	13.6230109300702	11.977260140889	13.4115128039679	13.1252054075169	12.9579972287562	13.2219494434038	13.5937421157638	11.1811182171457
HS3ST1	7.48247910859975	7.52883592072609	8.37283569865587	7.1896805069657	9.11149356556463	8.75013836280616	7.82988717017775	8.4393059560591	8.62860852488333	7.40594595094847	8.96395899048382
POMT2	9.69879701552652	8.85948123271456	9.83573283671331	10.1310650887281	10.4056335716393	9.95208118533064	9.86924636280687	9.73641773077526	10.1283687030676	9.90844629147766	11.7151482208428
SEMA3B	10.1092617850155	10.4328090329523	10.272072721721	11.4409788047485	8.4745567897297	9.50686721179379	8.99109284711652	9.90785896466495	11.1742581015797	11.0949583218918	10.6761135076588
MBTPS2	10.9159622751994	10.5665908427215	10.9046709601067	10.9947436175153	11.1170317491061	10.8873188107422	10.7172432693618	10.8813493346465	10.3886577321626	10.7462525751507	10.5444824260385
AGPAT4	10.3296900194715	10.0768988386357	10.0703365381256	10.1282799623016	10.7964848846171	10.0302462819989	9.94199022458747	10.9691753159854	10.7078352160339	10.1484497286561	11.7845497396981
BCLAF1	13.3982999186731	13.468147994027	13.5880540871046	13.4133604741626	14.2035188074035	13.3722262573045	12.9859236187756	13.445235087019	13.648348694922	13.2006950417003	13.7500253129421
SLC39A9	10.7554976030062	12.8408937715894	12.0931025806756	12.7681720114253	12.7829611450187	12.1596129067814	12.2905984671494	12.0121016408934	12.1568840745318	12.0615913384268	11.7521924259872
PEX3	10.2571369928379	10.3731850502659	10.8035316106006	10.1001289219874	10.8926111281321	10.4792651402313	10.4564910074907	10.7341403900642	9.14473214927649	9.84164292079341	10.2052227736464
TBC1D23	12.3009046433686	11.8220637033601	12.2858200521771	12.4635278982871	12.2424244353911	12.3649932378379	11.2807584687578	12.1787856868608	11.7278856277658	12.1690306060786	11.761784848566
TUBG2	10.3912543485532	9.81535867948226	10.2514624420457	10.4538276741666	10.5304100244632	10.3954152272805	9.99039301928767	10.5496122179759	10.7654067467171	10.4013145022168	11.4889655196473
PQLC2	7.59141348015292	8.2658015148923	8.54530289466063	8.89094203945023	8.4745567897297	7.97962020892892	8.61607527992013	9.12156565813518	9.60514955205934	8.99090845166963	8.99031031743078
AP2S1	10.3375307726887	10.5451377330552	10.5771221830337	10.3572287450354	9.29467466370921	10.2572299542665	11.0164069776343	11.0665146146263	10.4513934875105	10.4197517504735	8.85345944921827
ADAMTS6	8.07684030732316	7.91070655606974	8.44721789497845	8.50088219526	8.78400594533537	8.22435379801978	9.27473587858655	8.94377853891989	9.12287271531275	8.09782365558614	9.24132674733165
SZRD1	11.5699419498501	12.5968813081492	11.5495299561109	11.141461686982	9.27102339564457	11.2783278061222	11.2187729779211	12.5148783862593	12.680972060346	12.8253119714488	11.8435563554506
YBX3	12.867368644411	12.4487826691601	12.6167400777553	12.5203982415862	13.0689796196999	12.4560345739906	11.798847518426	12.211895459956	14.1010264169515	12.7526301449214	12.7284178651011
GUCY1B3	10.4502987028506	11.0504958395387	10.9360067449181	10.6117141164466	10.8129573190315	11.1468485833415	11.2442399309764	10.7065281588563	10.1392982632259	10.6712905174695	9.38728310094763
BTBD1	12.6373964708624	12.8408937715894	12.5001545287203	12.6054692143016	12.4593772339614	12.6437014267677	12.3995121660541	12.681335280417	11.8224650354613	12.4503400703069	11.1167928901948
KIAA1107	10.8240742369432	10.3236455894646	10.1571070076004	10.7485830302459	11.2317434079828	10.6603416924555	9.68603246911101	10.031705045622	10.8275419733958	10.464839640002	10.4854961110633
RPL31	14.2485857443898	14.4513077017552	15.3774203176952	14.4979858249449	14.6889456345737	14.3599084607671	14.8307915049809	15.717449226231	13.8522469762735	14.2208775512128	14.1683723683114
SMC1A	12.9438381758082	12.5410795164808	12.5036445698318	12.8477861776201	12.5909629374385	13.1322672189394	12.4849657634446	12.2914906595775	13.0745800872422	12.8594804137624	13.0045201766254
HSD17B10	10.8462273791817	10.6890129456168	10.9046709601067	11.0099540382276	9.86785999665401	10.6064028853447	10.9795020516365	10.7157910801853	10.7654067467171	11.1839388133747	9.47387078594372
KLHL20	11.5122264519938	11.5532200793531	10.9692029626493	11.6002025251221	10.7826127100355	11.6688253858785	11.1166528813275	10.9058369670797	11.5094098916232	11.3078958052867	10.8335848137433
LRCH4	9.6238349578453	7.91070655606974	9.64031600952086	9.55373407752574	9.53868712714941	9.35626547352536	9.56716567943919	9.75450818775815	10.3515445591455	9.8820949645307	11.5654473882959
FAM76B	10.3296900194715	10.792780831507	10.831573213339	10.7594236200694	11.6957160329067	10.9224303787924	10.7801409978817	11.0773348781532	10.2842065681976	10.4912311388934	11.2066282243575
ZCWPW1	7.99987832550828	7.00800375742465	8.63714176172571	8.85769874741441	8.83866002020544	8.4157193237356	8.51459396205425	7.80311813198277	9.07813440054747	7.79296907405772	9.60754922117569
NUFIP1	7.78733369012818	8.41517913893053	8.93471458626398	8.66361169529811	9.83597593563423	9.05634599957175	8.88665123476655	8.50489429768668	8.90962867619049	9.10922841885839	9.38728310094763
MAST2	11.586486799073	10.9479661746388	11.2669476895431	11.4194962716274	11.9099429344003	11.1250921666467	11.1515022820851	11.6067435516423	11.9978423345491	11.4934087921988	13.2539565964797
HECTD1	14.5592947056506	14.2678493435412	14.0987383975882	14.4435717530827	14.5236497354356	14.4411168525491	13.8432719173057	13.8821208981059	14.3197704294364	14.1031808657556	14.0636885616281
EP300	13.8506859671905	13.6587433458353	13.3678176238892	13.6489906815151	13.9288019616517	13.6914389892005	13.360981027242	13.0867364927619	13.9368986177577	13.3523649107436	13.9575039683465
L3MBTL2	10.8788320446137	10.5877296097797	10.5265552646899	10.9306480316894	11.101470942956	11.0946310629891	10.5619938813474	10.533987209207	10.6930760587615	10.6712905174695	11.3610174462538
CHADL	7.09545598549051	7.00800375742465	7.49709380161802	7.62856474819891	7.10704766053344	5.60836440167799	7.71935648936891	7.35881603819874	8.42929971665993	7.47809573670431	8.77983658607509
CGRRF1	9.95471200946014	8.85948123271456	10.4011803243498	10.2279085600766	9.84133912040132	10.1154695818679	9.59136629274808	10.0092792825608	9.14473214927649	9.62038961916943	9.43602743479905
MYOM1	12.7025965832768	12.5081961546671	11.8934076121071	12.5086667813046	11.1519814077422	12.4252089364743	11.0389175697124	10.5128870884402	12.2070928151644	12.0703704428453	10.1882496950427
MYL12A	13.607309984138	13.8359332106877	13.3906162421887	13.4809620768789	13.3229850597326	14.0112837695874	13.5762302517648	13.4741795456647	13.047277274609	13.5743287875824	12.5648995640854
LYL1	7.83242157965671	8.75122834206254	7.84401627597225	9.22920887115234	7.24293108861521	9.13465099507154	8.59044296789039	8.86270692827257	9.12287271531275	9.08632801674831	8.12127099531394
PIK3CG	10.0815167945326	10.0466842255887	10.0321803956996	10.5254347567201	10.823835372762	10.7304608780297	10.6165288862879	10.7204003334379	8.3562362544702	9.85525335231206	9.6411996106176
PON3	6.66803476175583	7.23932930353111	9.98801281242403	7.35126964923995	9.97421197782635	7.85298677039791	9.52719399883388	8.79440091488167	7.92233972794005	7.32999709771518	9.1967611948982
PON2	11.6942242857367	11.6963300959136	11.4095762454709	11.4632516522277	11.54937685148	11.6422661472188	11.2324507332728	11.2751360467272	11.1034701840902	11.7805396245162	11.8561485367459
ITGB8	10.7018374698466	10.3109902886586	12.4728165797526	9.50303386611505	13.8488475253488	9.23962055467308	9.09370373652997	11.144040690891	10.1822068546952	10.878766946813	14.1300005574389
HBP1	13.3113933846897	13.322857877165	13.4125961379722	13.4650463068328	13.3210669008449	13.1639538510429	12.9746449340043	13.3118675038958	12.5334292563766	13.1436049818216	13.0004744784024
BCL7B	11.1069699735075	11.5151089376146	10.6033835687359	10.9497042696636	9.34084484514214	11.0720664576935	10.3227830529937	10.528741039641	11.5219916141636	11.2420772494263	9.88540234172103
YKT6	11.5225807670681	11.6618613393569	11.3173967122304	11.818065287978	10.639102895308	11.4078572059626	11.1527538068141	11.1198222198071	11.2109832311153	11.6183955690373	11.0337150018414
TBL2	9.96487187568036	9.85076401561346	10.6482212076062	10.4538276741666	10.1997395580371	10.6142329997671	10.369819733731	10.7204003334379	10.1173557103452	10.7607886683086	10.4094220782169
MADD	11.7511013729688	11.41221976345	11.3526578167182	11.381406910215	11.7394595063821	11.2954737894066	11.7517216546804	11.5035578501239	11.7777000229085	11.4082561116357	12.6572211065519
HPS5	11.8558134280109	11.3141645364537	11.6832681547054	11.1022594097596	12.3145742211469	11.7528009812935	11.2401246611582	11.6795611112561	10.8409937728644	11.1676676442003	12.5692763442064
COPZ1	11.9146525201926	11.8917095656124	12.2436570395569	12.1341919425392	12.2814185670069	11.6210496613091	12.9017101352484	12.1259150585982	11.8559786223742	11.9924489697454	10.3030700970445
IK	11.9534369806181	11.9942168056946	11.9836457322089	12.4333834345476	12.0133444322847	12.3045759965139	12.0397633779331	11.5247938551244	12.104864766162	12.1021110139892	11.8810078971388
NCBP2	11.8254688190149	11.6265488586702	11.8960657336161	11.9310476148635	10.6267324440315	12.08972512419	11.6749689689737	11.6936937471203	11.413630260394	11.6263552860058	11.4372251891567
ACTR1B	11.4412308223322	11.4062827384421	11.6615614254172	11.4819169169163	11.5395122315705	11.1250921666467	11.6740976447492	11.7330003702175	11.8088385347174	11.475894828511	11.7788921048362
HDLBP	15.108545984931	15.076665222727	14.8206842397426	15.2917242440158	14.7925967986081	14.9806616951398	14.6787476879239	14.4540833436148	14.9642389965894	14.972097590516	14.2959903810673
EPAS1	16.1998867357194	15.74197697059	14.9467032535124	16.1583473001609	14.3873029062559	15.8560339731851	14.595657759585	14.3990832987093	16.0267315693433	15.8555708118889	13.0922919283422
ARID3A	9.53115295533544	9.98428768845084	9.27411764770598	9.8892979423596	9.08461027141368	10.1209760581745	9.17478959024963	9.45598469720573	9.68190675104338	9.55517195972295	9.37733344054002
MAD2L2	8.21944470276596	8.55053099182541	8.80494671129365	9.17085663267405	8.94212334014949	8.53601355745331	9.21128466545405	8.97497316052349	9.18748179673583	9.23948480480973	9.5990125392212
KIF21B	7.83242157965671	7.76984402022989	8.02976179489696	8.61669064791062	9.19765020931435	8.56861822288524	8.28276042473096	7.65689739113173	8.498840649913	8.14291154511468	9.32652906986853
VAMP8	9.57160499907274	9.66435089138257	10.9842704107382	9.77286080234485	10.1003530079594	10.1749148652853	10.7248364186841	11.1846350231599	8.90962867619049	9.55517195972295	10.5400296600319
INVS	11.2674346457008	10.9561170157597	10.8260083268215	10.98091576366	11.6927520975224	10.8546402892504	10.552542848263	11.0111614681388	11.0231403687275	11.036423110922	11.6149776048446
ACO1	14.8624519986998	14.3871937462178	13.7808789513318	14.4601402337616	13.0621055386025	14.006457456406	13.0724516522155	13.6685719245126	14.3826339445348	15.0060494618785	11.2122363754075
PTGIS	12.5234402815653	13.5923127156473	12.5079952819375	13.3902976185049	11.963799784172	13.3762609644033	13.360981027242	12.9442711785152	13.6588306732976	13.1940158860627	10.807887276101
STAU1	13.0914042816093	12.5864174723169	12.4165357140602	12.963247115567	12.7988988603891	12.8852979460878	12.624105667782	12.3084275087919	12.8879215148769	12.7045666723438	12.0376686766668
MOCS3	8.40996660881539	9.05429740969859	9.6529436178486	9.15998882202889	9.20598951022708	9.26967778852926	9.59136629274808	9.58289680968795	9.05523399843739	8.88872805686315	9.18540133273365
PEX6	9.4895338661337	10.8638201684389	10.4049178783596	10.266416941623	11.1924135609482	10.3862986406035	10.8427389048742	9.34096803686581	10.4513934875105	10.2854506587619	11.2536166989541
NQO2	11.7598804773874	11.3762255045859	11.3889659657956	11.6151994901129	11.1148190262169	11.2634672966275	10.0982579072954	11.4874231614603	11.5136160025934	11.8261761194476	11.055717313443
TEP1	11.9172708422196	11.5095813636461	12.1206379540823	12.230832613632	12.2833901355282	12.4129163404546	11.9803834097437	12.4330013792049	12.421486262137	11.6922963755898	13.3119119737963
GMFG	10.1364832537506	9.88532123764982	10.0936816274588	10.4911597658268	9.31794444303206	10.1749148652853	9.21128466545405	10.7157910801853	8.93493976471968	10.0334330683162	8.62026027292524
GSTM1	7.01950713225721	10.7084434755657	6.83296108746325	7.2927739999298	7.45369818483203	6.51106720032308	6.55869305778416	7.65689739113173	7.58130281010498	10.2133008730061	8.49702850693097
PRPF38B	10.3987684022105	9.88532123764982	10.2923927061005	10.5936551110107	11.4891512704502	10.5256716132319	10.0943552131908	10.889558147922	10.4158792008976	10.6083837659093	11.6422386420207
SPIRE1	11.8530810502228	11.0040780542109	11.7611491714823	10.4626990013721	12.0228164074884	10.9567076832802	11.07170750483	11.5195140869595	11.6188802679215	11.5738143660968	11.1782557260461
SMPD2	7.23631852133036	6.73236931481122	8.29440905169905	8.19501395126874	8.94212334014949	7.49419338175868	9.03247317066318	9.09341461782103	8.11181752680376	9.06305823742547	10.0881041313787
RAB11FIP5	11.2425956670165	10.889583264504	10.7978572865073	10.9840000941579	10.9258073458633	11.0170171975894	10.8442889399853	10.4587458368828	11.0978783358459	10.9939878446016	11.0712303128143
SMYD5	9.53115295533544	9.25262612614457	9.87937155242021	9.99091582264341	10.3351537330643	10.3303551518767	10.0345113556608	9.90785896466495	10.3702204839059	10.3637177155592	10.5084694474677
DYSF	11.7569600410847	11.4984622716826	10.7129683889208	11.9548223090144	10.3837465014278	12.0770327105869	11.32860876918	11.2305950657571	11.6800367636903	11.801782143864	10.7892475460012
CCDC142	8.28578719759466	7.43863811175451	8.94501959465572	8.40288375684749	8.04332206292305	8.43353059985206	7.92084344406311	9.17627155022531	9.05523399843739	8.94072269450141	10.8480661904481
TTLL4	9.74669170563083	9.14265328411943	8.94501959465572	9.15452406155208	11.018680068269	9.62783426587622	9.17970927120078	10.2578014357219	9.81054890248249	9.7425955515426	12.1602353188731
USP37	11.3277231547621	10.8018544151325	11.3584517804932	11.1742361025747	12.0726894497595	11.571637467184	11.6067447802195	11.0809236736378	11.1474414365345	10.5171485132681	11.8525619717144
HTR2B	9.04845850595334	8.63418892087232	9.19861055977993	8.96148785034421	8.99119933184692	8.88570234554129	9.29528093364977	9.55220001246504	8.23919683327999	8.42432448026333	7.74156656914738
ITM2C	10.5277301896947	9.45022608602973	9.19861055977993	9.75130082390534	9.8033712702023	10.953625000396	10.2022470808302	10.4532182629144	10.7864172400096	9.39666813736046	10.0193913812947
SLC19A3	14.7450345992821	14.4670789350371	13.2707931694944	14.2761214703009	13.0916595136261	14.4344983412794	12.1311700877735	13.298828703982	15.4004884251848	14.065621727194	6.81711760215455
SERPINE2	9.26126487846059	9.74182964406029	9.26592049473936	8.84418394093993	10.2245785367214	9.3748212925536	11.4234302019777	10.1388851343352	9.24932105055369	9.93432492330326	10.8115864961813
ABI1	11.9120294375775	11.7675301543916	12.3287546301918	12.0962148375913	12.4558850808714	12.2313711213618	12.1438129119483	12.3068959852501	11.5792976742146	11.801782143864	12.1746696067726
YME1L1	13.325260797037	13.3322821569984	13.2906260890187	13.4834161041892	12.7633180206819	13.4944585586808	13.3370970618271	13.0911920090917	12.6678224051361	13.1966912601087	12.7264596767572
NRM	6.66803476175583	7.43863811175451	8.22844578932069	8.01373171789562	6.54855737117347	8.37942319451261	8.40962440245271	8.19626302541278	7.87080942729996	8.14291154511468	8.34195911043814
TOB1	11.8747965313785	11.7767634341697	12.9472640367766	11.623134580813	12.9013030580506	11.8067560584224	12.1647445410822	11.2782655382816	12.2404662526676	11.5235557556612	12.0423988285792
GEMIN7	8.03887245712414	8.63418892087232	8.54530289466063	7.69029373795062	8.13351987189463	8.28447479045735	8.86543474885685	9.02053573790393	7.7618750557468	8.56348722793495	9.17395131199012
GALNT2	12.312885570695	11.8874538249426	11.6863426258549	12.3146825265828	11.2878163382051	12.2912063595948	12.1703165919388	11.5509066954435	12.3920886375629	12.1049621908874	11.563254842219
TTC13	10.0340554408264	9.62399315376643	10.0890427326553	10.1449106368457	10.5632372664786	9.98868429135716	9.68603246911101	10.0898567984078	10.2743250566836	10.2954694145869	10.65567839205
FBXO28	12.2581700720377	12.3686123204761	12.0884618206116	12.1418069532373	12.1643374638844	12.2899847718496	12.3520878362292	11.6166675463432	11.691220502183	11.983181089645	11.5785331473155
PURB	13.0078847646405	13.6549928366843	13.7801596717253	13.0871002272702	13.4777888761556	13.2866200622889	12.9165213790068	13.4121410703223	12.5020195605805	12.7489892722234	13.3987025030676
EBP	8.96992510340665	9.17094232855086	9.59522811999232	9.39131436813535	7.75588234442098	8.79216157770186	9.19679722949407	10.1180766720553	8.68936255596243	9.60435950935048	9.2631036897269
MRPL49	11.1161154560566	10.2191514215935	11.1223415894398	10.8901202251068	10.7257503730798	10.8346718730178	11.5336931782749	11.2176123456062	10.772444297457	10.7241700770724	10.4288199508281
CDC42EP2	10.4430489637712	11.1533267856339	10.2347595632529	11.277143348216	9.50528991726931	11.1735906843379	10.1442848693292	9.89975391502789	12.0187081224123	11.3029380854908	9.43602743479905
CSNK1G3	11.8935330939601	11.470283738371	11.7770987263405	11.4851858647821	11.7902589073841	11.7367510563444	11.6640394088154	11.8385300521398	11.6837743177002	12.0586530583055	11.3860431395126
ANAPC1	11.374203256614	11.6767346158384	11.5845566428684	11.6447336850924	12.3582524316856	11.6631751369818	11.4389016107402	11.5586492634413	11.5672079802192	11.5020866832708	12.0376686766668
CNOT11	10.801575612704	10.8108712884899	10.9437354868354	10.8618962919551	11.067550217977	11.1656199732293	11.0570776072099	10.533987209207	10.9064333370307	10.9246747532695	10.9886773856878
UBE2J2	9.99492910953654	9.60338287409115	10.3044487236756	10.1802992706714	9.97908595219482	10.1209760581745	10.4195362858732	10.5181911203001	10.7078352160339	10.4999220991575	10.199587238977
MAML1	11.6819590042874	11.4415438429299	11.6755531895774	11.8015523331374	11.8353041335076	11.4994876814282	11.5259872275039	11.5431223507976	12.3266596745303	11.5820231793724	12.4221813089322
RPL26	13.9896518974781	13.9717794165748	15.0100355794013	14.2568060876834	14.8210387121894	14.2864669343324	14.6119579562393	15.0843918266994	13.701857506914	14.1618606479157	13.9129989765461
LRP5	13.6590678403231	13.2046860596552	12.7171081192817	13.4145039955072	12.7759764059293	12.8071830807848	12.3351002517632	12.1084382241496	14.1706002350472	13.5546506606962	13.1223883530883
MEGF6	10.6711406726237	10.0313362612553	11.2751390247687	10.6354464411697	10.1313323126569	9.84967403635707	11.3690123304597	11.0036179474704	11.7315014067033	10.8586359917067	12.9493418944116
NFIA	15.3697893352388	14.8038316773678	14.4864400727984	15.0744502575743	14.3856978734638	14.442491895582	14.2755618867477	14.0062154840506	14.5165006069262	14.9767747094282	13.2320400860835
KIF26B	6.56494126879173	7.34242279649521	7.34975208554283	5.78529025188636	8.29857911816513	7.35158898631588	9.31553751505561	8.6854665433285	8.02018705133819	7.16493785144468	9.36731468471503
KRTCAP2	10.8788320446137	10.8810465825495	9.78500786424032	10.741310450052	10.0269409213396	11.1387283271521	10.2867560218591	10.4196005467115	11.1311088654125	10.8313501657856	10.0000692838931
ARPC2	12.9692944170399	13.3431999013031	12.9650949682996	13.2296961858136	12.9486605389188	13.2957781233474	13.0732780327175	13.726427716294	12.8650599945348	13.1170172208195	12.4306252003328
CCT3	12.3463009823164	12.2707114290161	12.389437665993	12.5203982415862	12.8255276838545	12.652283246764	13.1830052844697	12.6954506319011	12.135209375158	12.4988385879981	12.3010978547129
SLC35A1	9.47538968381343	10.5877296097797	11.0785503588376	9.30515772438564	11.2214969512687	10.9689729647294	11.2031533912197	11.0665146146263	9.62083117429161	9.7425955515426	10.7550768555536
MIOS	10.5070212928625	9.88532123764982	10.7921605563378	10.4846415542528	10.9754320159886	11.4078572059626	10.669951652971	10.7790178821823	10.7864172400096	10.8382201551526	11.2964854437112
KIAA1324L	11.6972743820966	11.4003211802034	11.1313938233164	11.5687058190413	11.1148190262169	10.9991875777764	10.8840161745986	10.6302025244663	11.2915735376058	11.1177232130238	10.4142960525853
MARCH8	11.8801747111051	11.9211533435049	11.9262872266318	11.7435870720187	11.5961274853003	11.7704272853473	12.002417725951	11.2938119714876	12.1187369407435	11.8399325530283	11.4889655196473
