"group","ID","baseMean","log2FoldChange","padj"
"H_vs_C","AluYa5",85.1095468942712,-2.59630325622035,8.67595174669931e-42
"H_vs_C","AluYb8",59.5885997331794,-2.77312425764383,5.7891205027424e-18
"H_vs_C","AluYb9",9.20095626867174,-2.2979850824666,0.00158587816308669
"H_vs_C","AmnSINE1",156.683959836926,2.21139681517945,2.93849872786752e-05
"H_vs_C","AmnSINE2",46.929850853419,4.72257280954065,4.68030616046456e-48
"H_vs_C","Charlie10a",52.9942827045532,2.34141344743826,4.91599657716271e-06
"H_vs_C","Charlie6",54.0257664942323,2.8825562044408,2.28608026563745e-24
"H_vs_C","DNA1_Mam",13.0237189338436,-1.70779752399547,0.000169991591999827
"H_vs_C","ERV3-16A3_I-int",811.78455327074,-1.61320362582816,3.65064309778028e-07
"H_vs_C","Eulor8",5.20415050729444,2.62210534926392,0.00372450655528039
"H_vs_C","Harlequin-int",546.682653099691,-2.60856603459226,1.38288852709854e-30
"H_vs_C","HERV-Fc1-int",11.4593050944906,-7.34152727696605,2.12842391486286e-09
"H_vs_C","HERV1_LTRb",3.41112721902965,3.51595957206167,0.00104892166792532
"H_vs_C","HERV1_LTRd",30.7158466165851,-2.81129052214762,1.5924594605056e-05
"H_vs_C","HERV15-int",48.497164607797,-2.40569317761129,2.1713940113918e-07
"H_vs_C","HERVE_a-int",235.557299710728,-1.54236631188479,3.55515448499363e-07
"H_vs_C","HERVP71A-int",22.2569507396132,-2.67262009075975,1.09688417839141e-07
"H_vs_C","HSMAR1",321.789542856086,2.31977887707532,2.4553771736002e-76
"H_vs_C","HUERS-P3-int",109.91338010608,2.05038450600194,1.74110293773802e-06
"H_vs_C","Kanga1",74.7189663726659,2.13344654683343,1.4517923291122e-12
"H_vs_C","L1HS",95.5918056975485,-3.67593550552409,3.23463841220288e-20
"H_vs_C","L1M3e",70.3950426053623,1.97743380868035,3.84561622933505e-08
"H_vs_C","L1MC4a",1711.09115180637,-1.67127572975335,7.18739646224627e-85
"H_vs_C","L1ME3C",493.747438410128,-2.10912055758306,2.28814100462179e-107
"H_vs_C","L1MEg1",68.1134979816159,1.55979551140434,4.52810144718307e-07
"H_vs_C","L1P1",481.981188728235,1.62735314399612,8.46271363283568e-32
"H_vs_C","LTR1",82.5428823035735,-3.33366515422812,6.62399735900347e-33
"H_vs_C","LTR10B",10.6859957412578,2.99401549256725,0.000385301996805699
"H_vs_C","LTR10B1",58.1843673101274,-1.50385061779393,6.83481735909088e-05
"H_vs_C","LTR12D",73.8748082588778,1.99820468435686,1.15214980583274e-06
"H_vs_C","LTR14B",57.1777944727226,1.50217638406385,4.10186247376657e-09
"H_vs_C","LTR16D2",11.7484235305334,1.62955786628916,0.00935473565264457
"H_vs_C","LTR22C",19.3838630308214,-4.7338747186372,9.2173887396673e-11
"H_vs_C","LTR24C",19.2604450977072,-1.64717503077889,2.31526957632933e-06
"H_vs_C","LTR27",9.32547638638926,-1.94245642312483,0.000925986978086099
"H_vs_C","LTR27B",24.9796083128974,-1.99332812827185,2.63593512752287e-07
"H_vs_C","LTR36",47.3502911411057,2.29106402761413,6.10923905462798e-09
"H_vs_C","LTR38-int",3.47915562466143,1.65745661323177,0.0345006559631001
"H_vs_C","LTR3A",78.4695995562342,-1.58316258743351,1.98033550230433e-08
"H_vs_C","LTR3B",60.5399699433781,4.90372503192635,6.20736012031644e-50
"H_vs_C","LTR45",7.54512902342858,1.84147740679671,0.00152784107611643
"H_vs_C","LTR46-int",59.8079528814559,3.26742097258623,6.88947133094255e-18
"H_vs_C","LTR47B",26.0097290207686,-1.60473926175442,0.000172250968135869
"H_vs_C","LTR5",17.2728611832083,2.65371490836593,1.47096479180343e-10
"H_vs_C","LTR52",107.298999061358,2.46324157622368,8.77649581574735e-25
"H_vs_C","LTR53",47.1151993763959,-1.84928218640189,1.44050745848767e-13
"H_vs_C","LTR57",58.4668889620022,1.81844408062013,3.26633794652079e-10
"H_vs_C","LTR58",7.64805100067571,5.0151134069298,1.57954096819559e-07
"H_vs_C","LTR60",4.20052589041712,-2.40526047007515,0.00255558428416314
"H_vs_C","LTR70",33.2320850720402,-1.66571062950993,3.44433012288798e-09
"H_vs_C","LTR84a",511.554500235236,4.86039352350024,4.31319911289228e-30
"H_vs_C","LTR88c",26.4247772052534,1.70309717815195,4.15459626634806e-07
"H_vs_C","LTR89",163.612562387785,1.52875912604842,6.55541746511083e-10
"H_vs_C","MamRep1161",67.9518116513028,-9.2005848156457,3.70660752894231e-32
"H_vs_C","MamRep1879",24.5805170332923,-6.53249453885309,1.80382672500445e-21
"H_vs_C","MamRep488",11.8331084587868,-9.61686133170796,5.86884384915614e-16
"H_vs_C","MER101B",5.31063938394088,-2.24568051395488,0.000686780325604288
"H_vs_C","MER135",44.880368375517,2.48042717190585,1.66379628429893e-14
"H_vs_C","MER34B-int",479.306447982082,2.65620114090626,1.9724693644262e-12
"H_vs_C","MER4-int",351.164112567346,1.55901949573795,3.1306850578211e-18
"H_vs_C","MER44C",190.096389652655,-1.53195556455494,8.1295027741296e-08
"H_vs_C","MER45R",19.0771298425704,-1.57076142910519,0.0189321938977629
"H_vs_C","MER57F",79.049501801388,-1.70507109966432,9.38841578189149e-07
"H_vs_C","MER61-int",174.652791826775,1.72903299424393,4.18748674557984e-31
"H_vs_C","MER65C",252.498181697592,3.31725358614351,1.15768782179053e-32
"H_vs_C","MER66A",28.4269887663149,-1.90767709696773,1.25707882294743e-05
"H_vs_C","MER70-int",46.5296001439191,-1.5999049927067,7.5653304255285e-05
"H_vs_C","MER70B",31.7106693913333,1.98156517263768,6.10245850807759e-05
"H_vs_C","MER96",17.4050765522749,-6.01919927073888,7.42758913603723e-17
"H_vs_C","MER96B",35.8351867459314,-4.76968755918834,3.19384433509217e-28
"H_vs_C","MER97b",6.9306119967244,1.81502396115895,0.00618001658139545
"H_vs_C","MER97d",14.6207200959872,-2.41094427167484,5.18924061608962e-10
"H_vs_C","MER99",45.8006227384655,1.98704553715156,4.37693522513684e-14
"H_vs_C","MLT1-int",16.7343523056743,2.62288212711394,1.91143227498113e-07
"H_vs_C","MLT1A0-int",52.3453437285195,1.64485121654725,7.5401731249154e-08
"H_vs_C","MLT1H1-int",35.0418391527957,2.93662797496426,1.42424870088661e-15
"H_vs_C","MLT1I-int",57.4793146949088,2.22973499241002,4.74127940006596e-12
"H_vs_C","MLT1N2",397.694032110403,1.54296479813287,2.95237764474579e-39
"H_vs_C","MLT2F",162.861320604399,1.83309624969027,9.24633807287257e-12
"H_vs_C","MST-int",612.917361424253,-6.28255311324617,5.70635735443928e-156
"H_vs_C","MSTB2-int",3.5212101693729,2.58491435615025,0.000622465860293353
"H_vs_C","Ricksha",19.736432546376,-2.20936955403101,6.51562238379306e-05
"H_vs_C","Ricksha_a",1.741610735503,-2.34816771878392,0.0135906267403394
"H_vs_C","Tigger12",77.2102912073001,2.89590887815322,3.62830066841407e-30
"H_vs_C","Tigger16a",104.68646922007,2.02558451415392,6.88947133094255e-18
"H_vs_C","X5B_LINE",4.48384653571705,2.87897651733405,0.00122580407751476
"H_vs_C","X6A_LINE",13.5676246791049,-1.5803694513296,0.00362161071183633
"H_vs_C","X6B_LINE",80.8718923569613,4.23327202453451,1.09688208308276e-31
"H_vs_C","X7B_LINE",76.95673781987,2.05804501983754,4.64368367312732e-10
"H_vs_C","X8_LINE",18.1095128356909,3.03214705972078,3.72292441753928e-11
"H_vs_C","X9_LINE",10.7187424244955,4.53400188791491,1.09675259593951e-05
"H_vs_O","AluSq",8084.41294645835,2.41709166303523,8.79684783760771e-46
"H_vs_O","AluSx",27931.7712257138,1.54782800434768,2.01992637375607e-24
"H_vs_O","AluYa5",87.2684587997491,-2.17579867744089,3.9564090762732e-20
"H_vs_O","AluYa8",4.52554110807447,-1.58468832380757,0.0195898713411109
"H_vs_O","AluYc",151.478231327337,-13.8651622163655,4.40304995516905e-48
"H_vs_O","AluYd8",58.0663381238762,3.47124218064648,1.09001166743965e-12
"H_vs_O","AluYg6",79.3823143202094,3.17559161148523,3.36291931558163e-08
"H_vs_O","Charlie10a",143.31519126476,4.01165134390814,1.09784002039656e-14
"H_vs_O","Charlie12",19.4978941659064,-2.00722432688246,2.12265886404445e-05
"H_vs_O","Charlie14a",41.9433268148691,2.0949997455528,2.12789731552987e-09
"H_vs_O","Charlie4",9.81375746989351,-1.98179872907451,0.00027406391339287
"H_vs_O","FRAM",1576.43308987401,2.26139510629252,9.05725198194849e-58
"H_vs_O","HERV1_LTRb",4.15908007224998,4.02806341920317,2.10179865273359e-05
"H_vs_O","HERV1_LTRd",28.5019409775235,-3.8773901822514,1.40606620037516e-08
"H_vs_O","HERV15-int",45.8957152249494,-2.75110889233512,2.8046246446629e-09
"H_vs_O","HERV16-int",191.281352445755,1.56599325413321,9.37202413896552e-09
"H_vs_O","HERVIP10FH-int",101.538236828389,-1.58412586040406,3.04305404144025e-10
"H_vs_O","HERVKC4-int",5.72034598934093,1.99840561305713,0.0066367443195855
"H_vs_O","HERVL18-int",45.7630593247982,-1.77015679786334,2.39972581868181e-05
"H_vs_O","HSMAR1",317.932826965279,2.30581410924535,1.60458496199939e-26
"H_vs_O","HUERS-P3-int",137.580917575332,2.461365962615,2.06131682189558e-07
"H_vs_O","Kanga1",82.4496751593508,2.3340954387127,2.78538792463206e-13
"H_vs_O","L1ME3B",1445.14635516572,1.50251497123769,1.87761336347826e-30
"H_vs_O","L1P1",584.551433425921,2.57662317734654,3.34072464761477e-35
"H_vs_O","L1P4b",3.24281802673872,1.97171083800069,0.0200619125212749
"H_vs_O","L1P4c",15.6124049013519,3.42507019620559,1.47763047832629e-07
"H_vs_O","L1P4d",6.02059670446404,2.31435382245833,0.000782837864182036
"H_vs_O","L1PA2",304.030005371382,-1.82578833594843,2.61932719564622e-06
"H_vs_O","LFSINE_Vert",117.409992241396,1.79241639475104,1.36494864688299e-35
"H_vs_O","LTR12D",57.3129310589192,1.55964802861327,0.000178234794059755
"H_vs_O","LTR15",46.0311477713514,1.58474056700616,3.30153701647576e-05
"H_vs_O","LTR16B1",84.2356155011881,1.68780565581776,1.5891281871666e-07
"H_vs_O","LTR21A",81.8890665896532,2.59063578708492,4.16003309942365e-08
"H_vs_O","LTR23-int",15.8488612703309,-2.64529444110623,3.07558915268866e-05
"H_vs_O","LTR24C",18.6725258518894,-1.82471697828157,3.91080316554271e-08
"H_vs_O","LTR35",36.0506167311001,1.68344045411378,0.00254022985834383
"H_vs_O","LTR38-int",3.43875375170662,2.06014415185523,0.00660085376604106
"H_vs_O","LTR39",108.819181767855,1.73475930072521,4.99920464850667e-05
"H_vs_O","LTR3A",75.2155782222569,-1.74678449203544,4.3676166533078e-08
"H_vs_O","LTR3B_",128.188006989345,4.81243588669046,5.12325341984281e-09
"H_vs_O","LTR43B",7.39055828135458,-1.62753722077557,0.00110464829575843
"H_vs_O","LTR48",83.1681790699439,1.60053131087233,0.00100870777897747
"H_vs_O","LTR5",2.20816315619146,-3.04140255948539,0.00183108326687088
"H_vs_O","LTR6A",332.321307727984,2.69606561879554,1.6854959226934e-31
"H_vs_O","LTR6B",26.6774956920812,1.61814573525985,7.51480419110874e-06
"H_vs_O","LTR84a",207.002801402241,3.46457591235202,1.65492445122967e-11
"H_vs_O","LTR85a",156.762548193366,-1.73821373183227,2.61566297003049e-08
"H_vs_O","LTR85b",83.0793831887797,2.46380891532048,5.04416154229638e-07
"H_vs_O","LTR86B1",13.9436759464086,2.03771993903023,0.00056434344511206
"H_vs_O","LTR90A",123.104180738786,2.56806491053906,0.00094784118722788
"H_vs_O","MamGypLTR3",58.8791003306349,1.67229875658623,1.65492445122967e-11
"H_vs_O","MamRep1527",16.6737934298422,-10.2233846404524,3.18538180051418e-20
"H_vs_O","MamRep434",182.711574357342,1.56949580279761,1.21298164309095e-06
"H_vs_O","MER110A",58.6503413027613,2.15847622545555,0.000723600262828143
"H_vs_O","MER31-int",207.556666180798,-1.55779126443627,2.56976308426668e-09
"H_vs_O","MER34C_",55.2185318756046,-1.73170638317954,4.70315809203266e-05
"H_vs_O","MER45R",16.663514838721,-2.10482539987471,3.73632999877757e-05
"H_vs_O","MER47C",62.845323236357,1.54466453122047,2.74589929734981e-06
"H_vs_O","MER4B-int",229.269115296885,2.25599390170081,2.16750377361238e-24
"H_vs_O","MER4D1",253.221687155969,2.38198879461581,4.69138397963497e-07
"H_vs_O","MER54B",72.5372215267756,2.82698484268448,8.46723102449927e-06
"H_vs_O","MER57E2",36.6312474379778,4.60733120412541,6.14901129770676e-15
"H_vs_O","MER57F",76.8183798493996,-1.7483126589429,1.79319578916545e-06
"H_vs_O","MER61-int",230.67295206372,2.24116947829289,5.6967645087892e-32
"H_vs_O","MER61A",49.7473859923294,1.74745876653417,3.28659490911999e-07
"H_vs_O","MER61C",55.3613928498364,2.07888776594336,0.000329717494175958
"H_vs_O","MER75B",4.92963631505886,-2.86970804017394,3.73632999877757e-05
"H_vs_O","MER81",288.198494886532,1.63019841037902,1.08259203255644e-19
"H_vs_O","MER83B",13.2841224104153,-3.63457110512091,7.92689708008195e-09
"H_vs_O","MER97c",27.7024322381152,2.20114348715002,1.15805147899662e-06
"H_vs_O","MLT-int",390.274840335833,4.09438793895756,6.12996220767331e-110
"H_vs_O","MLT1-int",11.403900838181,2.05079570520011,2.6851405475127e-07
"H_vs_O","MLT1A-int",36.0177380569494,1.56384127165664,0.00014692861076492
"H_vs_O","MLT1A1",1694.74963468065,2.70613240366967,0.00024450937172666
"H_vs_O","MLT1A1-int",37.7775337524107,1.93660952348633,3.48712347087314e-10
"H_vs_O","MLT1D-int",47.0833614246897,1.59132515886879,6.82465516616724e-06
"H_vs_O","MLT1E1-int",1.39304699967201,-3.05519231777875,0.0221159836651896
"H_vs_O","MLT1E3-int",5.24481745723458,-2.10094080114438,0.00803776019465893
"H_vs_O","MLT1I-int",63.2270285819545,2.409443126516,2.89355069571547e-08
"H_vs_O","MLT1J1",263.128513989985,1.68087323025905,4.20508498217553e-07
"H_vs_O","MLT1M",297.555643449943,1.72894439939875,7.54031544130975e-10
"H_vs_O","MLT2F",143.215158525127,1.60807944687315,1.11008060276792e-07
"H_vs_O","MST-int",701.792027313908,-2.33451561450347,2.7670766471685e-08
"H_vs_O","MSTB2-int",2.62045331813614,1.69461356887033,0.0250440115025079
"H_vs_O","Ricksha",20.7776927741633,-1.66526713695829,0.000810234540682687
"H_vs_O","Ricksha_a",1.82663526748302,-1.92864116464018,0.0141846843516311
"H_vs_O","SVA_A",569.286690097213,3.20202737689616,8.79684783760771e-46
"H_vs_O","SVA_B",79.4765437670271,-1.97184725633599,6.51157857538432e-06
"H_vs_O","SVA_C",139.772576468351,-1.83241209924537,0.000958051404773222
"H_vs_O","THE1-int",79.710890619018,-2.38675035568211,4.08783373655328e-09
"H_vs_O","THE1B-int",571.315584226104,-2.24012316095976,1.09573926896851e-32
"H_vs_O","Tigger10",215.959435820391,2.32851180057872,1.905372474886e-13
"H_vs_O","Tigger12",146.709315222417,3.92417240675335,2.55836049621115e-29
"H_vs_O","Tigger14a",154.423614650593,1.64239208510556,0.000656854474652264
"C_vs_O","AluSq",12739.3553984447,2.22180106943085,4.25875676824039e-45
"C_vs_O","AluYa8",9.44033995252668,-3.15485119003197,3.76770059668627e-09
"C_vs_O","AluYb9",16.5310145078702,3.33308344537208,4.50484265495458e-07
"C_vs_O","AluYc",290.507868145642,-14.7808216121196,4.40889465745887e-59
"C_vs_O","AluYc5",4.41775864277449,5.02084854506443,8.26492799664366e-08
"C_vs_O","AluYd8",26.7263208719526,3.35190411123168,8.72674753868436e-10
"C_vs_O","AluYg6",47.3008056780994,2.85818831376594,1.15216795716676e-06
"C_vs_O","Charlie12",36.7407155652053,-2.08650257910002,9.81531482823938e-08
"C_vs_O","Charlie4",11.3207716555198,-1.62889947340482,0.00311369105607733
"C_vs_O","Charlie6",160.774664654279,-3.13164659796336,6.79517110397141e-33
"C_vs_O","FRAM",2522.03024982633,2.19748439074974,1.94298229308005e-58
"C_vs_O","Harlequin-int",487.872332307885,1.94078854698893,4.96722692962293e-12
"C_vs_O","HERV16-int",306.243521639055,1.52101187055126,1.60961494430277e-17
"C_vs_O","HERVE-int",1080.12159103336,-2.10103656126261,3.50745963765835e-19
"C_vs_O","HERVK11-int",76.1312287304026,-1.82539776034733,3.44716318818727e-10
"C_vs_O","HERVL66-int",30.9393081967749,1.66331149817873,3.46100413290152e-05
"C_vs_O","HUERS-P1-int",122.982798252276,-2.08794217052652,2.24352048257909e-10
"C_vs_O","HUERS-P2-int",35.7029524437124,-1.76764488855186,2.76750048635455e-06
"C_vs_O","L1M2c",74.8220817637818,-1.94788575872956,1.07944396377007e-09
"C_vs_O","L1M3e",118.303619210985,-1.5621991771284,7.02613576777611e-07
"C_vs_O","L1ME3B",2277.2644624692,1.70442617905963,2.43533014747792e-46
"C_vs_O","L1P4c",27.8991004077786,3.09998469616312,3.49093173246728e-07
"C_vs_O","L1P4d",11.7703221937885,1.68748980005889,0.00527783893747267
"C_vs_O","L1P4e",26.0005185442663,-1.81788812193899,0.000687781411176289
"C_vs_O","L1PA2",338.137024094557,-5.9406066542589,2.44849260473368e-152
"C_vs_O","LTR1",102.227225351265,3.22186321374436,5.16885821032657e-18
"C_vs_O","LTR13_",20.7382434872572,1.51463770412803,0.000636595712877127
"C_vs_O","LTR14B",89.3445705763041,-1.65279984834068,3.09854976079858e-05
"C_vs_O","LTR1D",54.2675725303682,1.81585402852275,6.56047735427576e-05
"C_vs_O","LTR22C",31.3761333318638,4.96618263328909,5.41997804836083e-16
"C_vs_O","LTR23-int",24.519473525665,-2.56401339842294,8.61606447232498e-05
"C_vs_O","LTR27",23.2193940636747,2.81535262510232,1.59409501057357e-11
"C_vs_O","LTR27B",37.1528096828493,2.49693227884666,2.46745575696252e-10
"C_vs_O","LTR28",34.7559201382399,1.79419682458304,5.93872856831124e-06
"C_vs_O","LTR2C",229.562588341327,1.78115813535755,1.23485829916894e-09
"C_vs_O","LTR36",79.0501581918418,-1.6672618692996,4.02550607581255e-06
"C_vs_O","LTR38",18.7765503006862,1.88871392689883,0.000363817957698521
"C_vs_O","LTR3B",95.9329200900634,-4.44576524442581,4.87189720207903e-27
"C_vs_O","LTR3B_",205.378234464257,4.38347885933612,4.02597369930548e-10
"C_vs_O","LTR5",50.4482831886224,-5.73004777624238,5.38391595267284e-35
"C_vs_O","LTR52",178.781235882942,-2.21997362702211,3.49376155124315e-10
"C_vs_O","LTR53",107.765592930686,3.10637125155678,1.59886887255285e-33
"C_vs_O","LTR58",12.22827169731,-3.27312167245194,3.60662908249821e-07
"C_vs_O","LTR60",7.47645929263832,2.39240287766473,0.000702759907565677
"C_vs_O","LTR68",35.947401949204,-1.92441021476498,7.90925152691188e-06
"C_vs_O","LTR6A",474.265631643904,3.38249767015848,8.52387577298102e-71
"C_vs_O","LTR85a",234.464397599619,-1.64226060216703,2.63838279746982e-08
"C_vs_O","LTR85b",140.697951113146,1.82673668956326,1.13993194650454e-05
"C_vs_O","LTR86C",51.9525201052832,-2.10215396404094,2.07082957362504e-15
"C_vs_O","LTR9",107.573035760885,1.56344512189045,3.41014527781693e-07
"C_vs_O","LTR90A",179.293503353598,3.93001428307461,5.47514358778683e-12
"C_vs_O","MamGypLTR3",86.7344943647945,2.62776002436985,6.20764822623782e-32
"C_vs_O","MamRep1161",77.9076630206316,7.70806121421461,1.15701397977761e-39
"C_vs_O","MamRep1527",22.438246259295,-10.5989921114363,1.15601798584977e-24
"C_vs_O","MER110A",94.529251469968,1.847487257043,0.00495565529813442
"C_vs_O","MER2B",363.245733709898,1.55596453724266,3.13500249402739e-05
"C_vs_O","MER34B-int",790.135053139031,-3.13013974782124,4.03457243413425e-31
"C_vs_O","MER4-int",553.240001316551,-1.68407384636857,1.57694437544016e-25
"C_vs_O","MER41D",90.556877237687,-1.62144070543585,1.31863816577495e-15
"C_vs_O","MER41E",107.165186921379,2.59365753231262,2.93515089576226e-19
"C_vs_O","MER44C",578.554230933793,2.78797171417006,2.93515089576226e-19
"C_vs_O","MER4B-int",401.575529924076,1.6759695062606,5.24546104817151e-16
"C_vs_O","MER4D0",71.6844282196601,-1.61114511747214,7.50022713251886e-11
"C_vs_O","MER4D1",430.8082679778,1.86701053211856,2.94558714263652e-08
"C_vs_O","MER51C",48.5789200058439,1.58754780278463,9.49264749528693e-07
"C_vs_O","MER51D",60.7936665434878,2.09307352354088,7.36285290423372e-10
"C_vs_O","MER54B",112.388928575445,3.0557591721981,1.80217852590134e-10
"C_vs_O","MER57C1",70.7407547348088,1.85229715619978,6.98621068381367e-07
"C_vs_O","MER57E2",52.4899165963939,4.69396267759801,2.70271743617782e-06
"C_vs_O","MER65C",437.097444457007,-1.89804196015263,3.01605548600053e-05
"C_vs_O","MER66A",66.0968450504844,2.45033966693744,2.08578249618089e-06
"C_vs_O","MER70B",45.3361447162542,-1.73059799135248,4.47433733434747e-09
"C_vs_O","MER75B",3.7709016524216,-1.63232411697873,0.0163412486566559
"C_vs_O","MER83B",26.2813814551114,-3.97240908177659,1.58081943990953e-16
"C_vs_O","MER97c",42.2008981742993,2.62544195078325,3.97007164210207e-16
"C_vs_O","MLT-int",610.072623371684,4.17012354298314,7.62674057629275e-191
"C_vs_O","MLT1A1",2756.30307138444,2.3485080538316,0.000996570188366705
"C_vs_O","MLT1E1A-int",11.1014328723032,-2.71914872551581,7.92140142622156e-08
"C_vs_O","MLT1E3-int",6.79401769821207,-1.78529777488745,0.0116942181385536
"C_vs_O","MLT1H1-int",57.14081709328,-2.99294551581705,4.85078343573756e-20
"C_vs_O","MST-int",221.767360518955,3.58847275227034,5.13527879612691e-19
"C_vs_O","PRIMAX-int",25.6443953921227,-1.6078718601736,4.38026255533244e-06
"C_vs_O","Ricksha_c",24.3064852620994,1.81082647169125,0.00081037529341445
"C_vs_O","SVA_A",845.769202823249,3.61033201683739,7.73283996701652e-111
"C_vs_O","SVA_B",61.5526706085458,-3.9816490562156,2.57838256980229e-30
"C_vs_O","SVA_C",166.017069191729,-6.39992211032805,4.69860437614143e-22
"C_vs_O","SVA_D",658.496529005196,-1.87939712844203,3.01287549381943e-09
"C_vs_O","THE1-int",211.40163000999,-1.69760537557129,1.17657711483847e-15
"C_vs_O","THE1A-int",621.218575436884,-2.07027211506578,8.45871327954405e-23
"C_vs_O","THE1B-int",1228.64710876529,-2.75822433128256,3.73893991980035e-32
"C_vs_O","Tigger10",339.316539754368,1.56407130317128,3.81653894323425e-11
"C_vs_O","Tigger16a",137.781295402705,-1.85598673534013,2.43550208658619e-21
"C_vs_O","Tigger5",243.885532586326,1.8055310390366,4.61458226556773e-16
