"group","external_gene_name","baseMean","log2FoldChange","padj"
"H_vs_C","ZNF496",221.168763296812,-1.51336115279285,1.79862526605515e-07
"H_vs_C","ZNF248",386.393425164638,1.63574929953799,2.44797075703847e-13
"H_vs_C","ZSCAN2",84.2754781120784,-2.91832914197442,1.66977511817262e-12
"H_vs_C","ZNF205",8.39145150698088,-4.85246118338489,8.04950465049725e-08
"H_vs_C","ZNF263",834.580358404368,1.56835068361342,1.68324316633563e-15
"H_vs_C","ZNF267",506.127476336228,-2.42816768958623,2.19036157697597e-41
"H_vs_C","PRDM7",44.8812581204835,5.7837646686233,2.25522816131552e-13
"H_vs_C","ZNF419",42.7385677639757,-3.20071984891852,1.80278125819453e-23
"H_vs_C","ZNF396",17.0874966555929,2.49132770691463,5.67920580426732e-05
"H_vs_C","ZNF177",85.4945872822567,4.02251063474419,1.40929111577265e-17
"H_vs_C","ZNF682",28.321664851638,-4.09492312495166,5.97673131778364e-10
"H_vs_C","ZNF728",18.7087714000228,7.22746193622843,3.40010339354057e-19
"H_vs_C","ZNF729",164.884047504604,13.7997886358536,1.28629864754235e-50
"H_vs_C","ZNF573",22.465202181833,1.79567023761331,0.00113675889527797
"H_vs_C","ZNF383",158.244252862995,2.33329134949286,1.84831705713304e-49
"H_vs_C","ZNF577",216.415023696829,2.55153450149301,3.65613722975677e-13
"H_vs_C","ZNF600",1587.70942835868,4.22430261824143,3.35909388691216e-43
"H_vs_C","ZNF444",135.96535561832,-4.81917649311445,3.33968092052976e-26
"H_vs_C","ZNF667",30.5373954122158,3.74660676697043,4.56687271255027e-14
"H_vs_C","ZNF551",236.28644692962,1.9894345131157,4.03911674532956e-12
"H_vs_C","ZNF606",72.4047550419142,-2.06090689015641,8.86199220467378e-10
"H_vs_C","MZF1",50.8500671871463,-1.56378070652138,8.98187541000953e-06
"H_vs_C","ZNF311",4.18515931425698,7.5362751873209,4.71268180803875e-07
"H_vs_C","ZNF92",109.329882859269,-1.97160168160399,8.1271634322571e-38
"H_vs_C","ZNF394",516.07369802384,1.6772923832023,1.30264378494922e-17
"H_vs_C","ZNF79",275.945624855948,2.21596690661958,7.0927921338536e-19
"H_vs_C","ZNF71",202.747651296183,1.96920665418479,0.000167215142457219
"H_vs_C","ZFP2",78.9738523718409,4.62970422187975,1.03318121158786e-08
"H_vs_C","ZNF69",22.7779930464703,2.3638081514544,1.01092928530093e-05
"H_vs_C","ZNF714",57.8591020136986,-2.34454477539168,1.17106095121998e-08
"H_vs_C","ZNF107",111.502229293755,-3.83276613279595,2.95767157596281e-43
"H_vs_C","ZNF417",494.423023222303,4.03900558976715,4.48513655704616e-33
"H_vs_C","ZNF587",566.770712847321,2.16887780777828,1.97719843320179e-14
"H_vs_C","ZNF471",46.3514344694115,4.05532376336163,5.48118035964246e-15
"H_vs_C","ZNF155",126.010057747935,1.57377206847808,7.06464448291825e-06
"H_vs_C","ZNF493",61.7559562911483,-3.98629599411376,4.16261918776462e-18
"H_vs_C","ZNF736",97.360785821139,-2.71311122833192,5.38532082809913e-23
"H_vs_C","ZNF324",68.5485968235707,-1.74438272740541,1.87977587283753e-12
"H_vs_C","ZNF561",125.132881385267,-1.51992731157899,4.77996159916422e-05
"H_vs_C","ZFP90",128.244745120504,-1.91925031507521,1.00043276078896e-17
"H_vs_O","ZNF37A",254.153104465883,-3.40371694977821,2.69774388337078e-55
"H_vs_O","ZNF214",68.711408765532,4.47359038944194,9.22595072082913e-13
"H_vs_O","ZNF26",172.42593764824,2.64719720190132,3.02846875772643e-29
"H_vs_O","ZSCAN2",87.6292364050489,-1.9173132319794,6.7774324798208e-08
"H_vs_O","ZNF263",1370.46397167122,2.57325275462955,1.48919378602078e-31
"H_vs_O","ZNF689",279.350482789014,2.12559311849577,8.18141128974357e-41
"H_vs_O","ZNF19",95.9020831095726,3.08118727406949,2.87219598391816e-14
"H_vs_O","ZNF720",88.2475426512923,-3.38049439308792,1.0326008502638e-36
"H_vs_O","ZNF232",156.924226707223,1.5995093333895,8.09913094035225e-13
"H_vs_O","ZNF397",84.8457972352376,-2.39897916946951,1.24685199395174e-21
"H_vs_O","ZNF557",188.729017071244,2.03851760209887,3.20221207585063e-08
"H_vs_O","ZNF700",59.741061292991,-1.98694980534306,9.8142403038439e-12
"H_vs_O","ZNF443",11.9194273600214,-2.53693860624405,2.86115010957347e-08
"H_vs_O","ZNF729",7.73842090027114,8.64170307216689,8.35197668284719e-08
"H_vs_O","ZNF792",53.8563931356358,1.62561408182644,0.00150016202526847
"H_vs_O","ZNF224",69.5908048582848,-3.05744352144671,2.9213783161654e-23
"H_vs_O","ZNF577",129.02012235051,1.73947629509906,2.03676004150019e-08
"H_vs_O","ZNF615",47.8379818602334,-1.83114365845404,5.69182801390988e-15
"H_vs_O","ZNF347",128.646674542179,3.17393323876634,3.36639164387855e-07
"H_vs_O","ZNF667",10.4955207652241,1.99910987242316,0.000119168759509662
"H_vs_O","ZNF552",28.0797354591316,-3.41750097824174,1.45153850502568e-27
"H_vs_O","ZNF606",68.6169878393475,-1.91594112417405,2.34794005740699e-07
"H_vs_O","ZSCAN18",108.04332081788,1.54440999310408,0.000644713631916916
"H_vs_O","ZNF430",79.0778206904791,-1.54359638331064,9.73364664143949e-05
"H_vs_O","ZNF74",98.397382443514,1.51481516150754,1.25068700862869e-06
"H_vs_O","ZNF589",100.872854010751,-13.0922182804967,7.54100980113731e-45
"H_vs_O","ZNF354C",27.3676551054417,1.86397417052702,0.0029259403543292
"H_vs_O","ZSCAN31",33.2497605004666,2.04245964849668,1.55619811834422e-06
"H_vs_O","ZSCAN12",77.5792575492456,-2.19017664112378,7.98382838047025e-21
"H_vs_O","ZNF311",7.23818191697353,8.51563739616519,1.60376037079571e-07
"H_vs_O","ZNF394",665.226769324377,2.24732361273199,1.42211708906875e-21
"H_vs_O","ZNF655",353.328744967292,-3.0263985915412,6.41176035541058e-42
"H_vs_O","ZNF728",15.7012648979403,7.06358910206283,2.19281339563852e-19
"H_vs_O","ZNF282",139.41530291089,-1.7407435338653,1.68193966809213e-09
"H_vs_O","ZNF723",5.3043658705359,6.18420366235616,6.44254974048152e-09
"H_vs_O","ZNF461",46.1536429339031,-2.62101110007496,2.56411310743061e-07
"H_vs_O","ZNF268",129.303592965843,-2.88668415501839,1.14384193725695e-39
"H_vs_O","ZNF223",76.9065042544171,3.15329418786597,3.09853498196371e-13
"H_vs_O","ZNF611",131.304158949489,2.17049646791601,1.05036285920924e-10
"C_vs_O","ZNF214",68.876556113865,7.86249401384793,3.52683348440764e-18
"C_vs_O","ZNF215",99.6975149676548,2.70952194250216,2.69322390178592e-11
"C_vs_O","ZNF205",6.57690299967118,4.47872545742914,7.42036601239744e-08
"C_vs_O","ZNF785",32.2947443158154,1.86270738174158,0.000699364092818174
"C_vs_O","ZFP90",140.928331599437,2.47900936063988,2.53121604527338e-34
"C_vs_O","ZNF396",14.6662463056144,-2.85245383490875,7.5683038773877e-09
"C_vs_O","ZNF557",196.069310541728,2.67669260816122,7.61086151126864e-24
"C_vs_O","ZNF177",18.6168989934994,-3.79319164437638,4.7234904900284e-15
"C_vs_O","ZNF561",107.910695581053,1.74157725366638,4.16753578322063e-06
"C_vs_O","ZNF627",93.2101628161907,1.79383982985648,9.81086283473858e-11
"C_vs_O","ZNF700",84.7229469579847,-1.94787709973626,1.59354979500744e-10
"C_vs_O","ZNF729",75.501159886876,-4.3636345137116,1.62567989448513e-29
"C_vs_O","ZNF792",53.2260485711533,2.30072949140795,2.10399737947718e-07
"C_vs_O","ZNF383",29.1869412992965,-1.8484971662451,6.6433266221511e-15
"C_vs_O","ZNF224",143.88161901672,-2.4843600369199,4.64300217503974e-14
"C_vs_O","ZNF347",141.621258076,2.72286796947603,3.44186755723704e-08
"C_vs_O","ZNF444",185.290683312909,6.26360469006821,2.576943575953e-40
"C_vs_O","ZNF471",46.4346594686529,-4.20770819359257,1.24965930010407e-21
"C_vs_O","ZNF552",25.2218704229956,-2.78529689149824,8.96060188443181e-12
"C_vs_O","ZNF584",38.4341983437883,1.71264144744947,2.24394837419976e-13
"C_vs_O","ZNF74",92.4425101307991,2.77803859511332,1.05437604074583e-46
"C_vs_O","ZNF589",50.9256268952003,-12.0047827584021,2.38626458778267e-31
"C_vs_O","ZKSCAN7",20.9454967372681,-3.53745020438424,1.07951537227402e-11
"C_vs_O","ZKSCAN8",184.658738487396,-1.98193233308966,6.87521333110068e-12
"C_vs_O","ZSCAN31",36.09208238331,2.59932709571134,1.67182104515025e-11
"C_vs_O","ZKSCAN3",52.7483228184391,1.51468713998672,1.23729275933299e-07
"C_vs_O","ZSCAN12",81.7660987955584,-2.15480557613756,2.48714320562644e-19
"C_vs_O","ZNF92",357.61606302549,2.04024762201112,1.14971419798897e-15
"C_vs_O","ZNF282",142.200023322101,-1.59482595406878,1.1197204673673e-06
"C_vs_O","ZNF34",83.872762225307,1.72273121565912,1.73057476048325e-16
"C_vs_O","ZNF79",240.731815715489,-2.89714623653161,4.42755474244838e-62
"C_vs_O","ZNF419",43.7995983858355,1.98001654924549,2.35297515643914e-11
"C_vs_O","ZNF268",72.2067351885785,-2.26820701661861,5.84956480086601e-22
"C_vs_O","ZNF587",57.4975555909634,-2.76018984623865,6.5425926118279e-18
"C_vs_O","ZNF417",57.4975555909634,-2.76018984623865,6.5425926118279e-18
"C_vs_O","ZNF418",14.3827614385265,-2.68672026163268,4.81320487948286e-09
"C_vs_O","ZNF223",24.0306969953038,1.58542201789409,0.00416699041697014
